keep_length,length_average,keep_num
99.6974884674807,5400.447620275831,1.0
195.15351035564248,22507.02512570482,3.0
84.44966565631127,5130.978896279982,1.0
20.602446295982418,5130.978896279982,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
68.50936357893531,5130.978896279982,1.0
86.59559105947409,5130.978896279982,1.0
167.14171572208005,92774.9595004754,3.0
156.48084913163672,87643.98060419541,2.0
155.50813960123156,87643.98060419541,2.0
155.48070941345668,87643.98060419541,2.0
157.0293651832729,87643.98060419541,2.0
155.47279094185234,87643.98060419541,2.0
155.52438707173982,87643.98060419541,2.0
541.1190577086425,158071.07285020372,8.0
77.8357772582373,82558.94446318089,1.0
77.83576966465863,82558.94446318089,1.0
77.83576207762538,82558.94446318089,1.0
9.970295617440463,82558.94446318089,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
288.5501693173471,22507.02512570482,3.0
102.87629201458209,22507.02512570482,3.0
79.1969728196943,5130.978896279982,1.0
142.8929920036082,5130.978896279982,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
484.5600548567245,227689.61110827356,18.0
1538.141275470765,237876.51285812244,19.0
1405.6687144379769,150186.58949866157,17.0
1406.0290223081067,150186.58949866157,17.0
1404.0938420133741,150186.58949866157,17.0
1402.3467088672805,150186.58949866157,17.0
1403.7045688006624,150186.58949866157,17.0
1433.6159100899545,150186.58949866157,17.0
1336.207507080322,172927.3287603238,19.0
1326.2982555638127,127802.99824675864,16.0
1147.3620351874874,126642.44134673307,16.0
547.3024634284318,54276.50386572928,7.0
613.352233320752,136835.44832891016,8.0
545.6847808106583,131717.4011689866,7.0
547.4556061223788,131717.4011689866,7.0
551.9247157095571,131717.4011689866,7.0
456.8248386622674,131717.4011689866,7.0
105.76405169524455,90223.6716568087,2.0
77.98440972551387,82558.94446318089,1.0
79.8630355864476,94478.04523899387,2.0
321.4191706420162,105065.9695888857,4.0
5.490864655424225,82558.94446318089,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
17.927284113295723,10186.901749848896,1.0
79.53865633369398,10186.901749848896,1.0
184.56295122930274,102961.86125032429,4.0
1509.141177636837,237876.51285812244,19.0
25.169219638529377,10186.901749848896,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
61.497385242456424,8859.669485016002,1.0
142.8663100978671,16182.377185139874,2.0
388.3958378533074,92472.79390713263,12.0
836.4567008275152,92863.10527197477,12.0
75.40291972553133,10233.39783917242,2.0
60.33316924426543,5115.350679248835,1.0
0.0,0.0,0.0
0.0,0.0,0.0
90.18147976992294,41493.72951217789,5.0
441.0666459058862,49158.45670580569,6.0
468.85381898992387,49158.45670580569,6.0
550.9265261254267,61077.55748161869,7.0
242.01496940093887,22507.02512570482,3.0
73.93004483724312,82558.94446318089,1.0
79.42093269062131,82558.94446318089,1.0
79.42095589326543,82558.94446318089,1.0
58.23095087068274,82558.94446318089,1.0
61.02368371904791,10186.901749848896,1.0
79.53856818327489,10186.901749848896,1.0
79.5385975660836,10186.901749848896,1.0
61.61134283627126,10186.901749848896,1.0
0.0,0.0,0.0
378.29614860668806,155085.06450730862,10.0
904.2895113196007,139999.68774881272,16.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
59.90700628186571,8859.669485016002,1.0
121.3065900697787,16182.377185139874,2.0
271.940526110992,20197.857615223584,2.0
274.9096738079953,92863.10527197477,12.0
657.343445989291,82569.0207819419,11.0
56.230890107043535,5115.350679248835,1.0
46.02352565259069,5115.350679248835,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
349.43409873066855,45409.55890974996,6.0
309.3183684556984,22507.02512570482,3.0
117.55753828925694,20718.328266404707,3.0
79.53845065573074,10186.901749848896,1.0
79.53848003669702,10186.901749848896,1.0
100.72853764590175,92745.84621302978,2.0
97.93585737263976,92745.84621302978,2.0
79.4210254973364,82558.94446318089,1.0
79.42104869923952,82558.94446318089,1.0
31.550091063377316,82558.94446318089,1.0
0.0,0.0,0.0
1083.3708766791835,227689.61110827356,18.0
139.4118440722356,79900.88825155224,9.0
0.0,0.0,0.0
50.97134585468622,11698.814999265362,1.0
275.1881490853219,27041.963400464447,4.0
471.35330548244497,27041.963400464447,4.0
493.49537063634267,33808.07717784625,5.0
571.6165071828084,33808.07717784625,5.0
586.5269203825553,116367.02164102712,6.0
676.7492836113438,118460.57734866132,6.0
197.47644652739726,98741.32164832077,3.0
266.6122050081456,110747.95487229264,4.0
77.81760556829329,82558.94446318089,1.0
846.4617638812219,165127.9652451228,12.0
93.78963654964136,87674.29514242972,2.0
246.80967958462054,87674.29514242972,2.0
119.35231243354497,87674.29514242972,2.0
77.81757018166061,82558.94446318089,1.0
77.81756310610443,82558.94446318089,1.0
77.81755602876444,82558.94446318089,1.0
437.3787639362521,127968.50337293086,7.0
1016.1202321365406,175565.71626819583,10.0
586.7834624604097,188391.91244588743,12.0
96.15753827935436,90223.6716568087,2.0
78.1221976584823,82558.94446318089,1.0
78.12219551101128,82558.94446318089,1.0
115.29378884231626,87643.98060419541,2.0
221.91628642642078,92774.9595004754,3.0
76.53046855169582,92774.9595004754,3.0
47.8709808369985,82558.94446318089,1.0
128.78379584811515,92774.9595004754,3.0
1314.6934723346415,227689.61110827356,18.0
1007.4819627906382,185071.70146034498,15.0
1404.2423463177595,185071.70146034498,15.0
1385.341947383002,196770.51645961037,16.0
1227.1635140255678,204396.3805934428,17.0
202.19809039705325,110740.11064865779,5.0
1158.7592029505918,255539.87112768763,24.0
2404.197256426401,284397.62708199205,28.0
1545.7108787795294,284397.62708199205,28.0
443.5590787340232,41077.46834437996,6.0
119.90926910766363,16182.377185139874,2.0
363.4176758151772,38903.98944385138,4.0
0.0,0.0,0.0
761.9792220363743,82569.0207819419,11.0
109.19287126887697,5115.350679248835,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
359.400273236221,45409.55890974996,6.0
86.19820094245048,52203.303034893215,7.0
2204.885601339405,194773.2790206982,24.0
1310.6468504467211,131789.15504935107,16.0
1334.4568339619962,131789.15504935107,16.0
1329.0926712861108,140307.94232952775,16.0
1316.8834462309528,139999.68774881272,16.0
1336.0558282855663,139999.68774881272,16.0
1492.3518566927535,227689.61110827356,18.0
1499.5829782700646,227689.61110827356,18.0
1343.2253563534323,227689.61110827356,18.0
1165.5822188459774,139999.68774881272,16.0
1050.6632844651742,102512.75699716412,14.0
0.0,0.0,0.0
119.2397720736655,20530.194516739015,2.0
1176.8266014668357,111329.50315501796,14.0
2058.858543108739,199032.80992168505,27.0
1573.2551235509775,193847.52982492305,26.0
108.87396327465113,28857.755954304503,4.0
977.8549586364535,190384.2430999626,25.0
2873.1769891528434,237740.31550429168,32.0
853.927304094945,91448.49230636255,11.0
540.9191759087671,76513.9333387861,9.0
0.0,0.0,0.0
727.7016471430812,82569.0207819419,11.0
0.7387958867672794,5115.350679248835,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
362.42215641209305,45409.55890974996,6.0
299.00421495565143,53822.99772108349,7.0
1129.7052590646206,126905.82931869917,17.0
0.0,0.0,0.0
60.31609392231389,5130.978896279982,1.0
121.02241271567547,19043.05689818622,2.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
68.50162745375943,28250.680453427354,5.0
238.89591488419705,63392.0819820199,9.0
0.0,0.0,0.0
1096.6531252898815,107698.03709392609,15.0
88.49242299107341,15479.364586794847,2.0
170.85232530205076,15479.364586794847,2.0
503.8739025671224,44294.30206599065,6.0
877.8144991467163,82804.31484943602,12.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1770.540569481877,171941.36120024524,24.0
185.17342537689825,28765.254879659544,3.0
594.907276645344,47513.71702012542,6.0
359.5601530844772,42028.54006656981,5.0
864.2721101234438,109356.2542648213,14.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
360.01815242462874,45409.55890974996,6.0
689.2360229343235,130401.34278772524,17.0
709.8561735339026,109536.93998782057,15.0
0.0,0.0,0.0
133.82039054434009,10524.269618009554,2.0
80.95583110842568,19043.05689818622,2.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
151.25451883507864,15611.132857997196,2.0
1112.8179880201728,117992.12158395896,16.0
114.10910247276874,10294.084490032863,1.0
0.0,0.0,0.0
424.22836248327155,28814.937479195793,4.0
845.7367706486946,82804.31484943602,12.0
2.4026503691282994,5393.2907217295715,1.0
7.368623850105801,5393.2907217295715,1.0
0.0,0.0,0.0
1729.053323219422,171941.36120024524,24.0
133.21657020365507,28765.254879659544,3.0
92.43331341611017,15611.132857997196,2.0
138.44804004412293,15611.132857997196,2.0
851.7845307842797,128010.3667722709,17.0
863.8058832690458,77453.67010269307,10.0
845.2271252928024,77453.67010269307,10.0
788.117612146331,72368.63396167854,9.0
697.4633266989363,72368.63396167854,9.0
209.6226258139997,58066.20105700326,7.0
0.0,0.0,0.0
361.4814336457597,45409.55890974996,6.0
1453.7719694053683,145891.03730272167,19.0
25.488383949137813,16912.52566993026,2.0
0.0,0.0,0.0
171.11939836554433,24174.035794466203,3.0
97.29041134126211,20064.79309732881,2.0
1249.7589670950247,6415.02692087216,1.0
202.90232425538227,6415.02692087216,1.0
0.0,0.0,0.0
134.93819634055052,15611.132857997196,2.0
178.99051284247292,15611.132857997196,2.0
32.0966788617079,23602.28565188536,3.0
1011.8438058430362,102380.98872596178,14.0
0.0,0.0,0.0
129.72536511008101,15847.376478812685,2.0
1784.1063032196187,162354.503364844,23.0
2154.860167686713,152716.86435019356,22.0
85.90810155402295,16718.50935685129,3.0
85.6602125527277,5393.2907217295715,1.0
0.0,0.0,0.0
1686.4957778465614,171941.36120024524,24.0
120.09331606540064,20109.299972032244,2.0
39.045529974189996,7016.158717933552,1.0
209.8118642180691,23294.89145833558,3.0
426.61279459569516,50556.69666957784,7.0
323.6977609223318,23853.6755110719,3.0
281.1940642744979,23853.6755110719,3.0
235.59212380326164,16837.516793138348,2.0
262.036936946393,36257.99685773721,5.0
730.2420690523721,79390.93527281751,10.0
527.0527666064637,72368.63396167854,9.0
463.5243703002901,57385.15751889897,7.0
1509.3604543679933,145891.03730272167,19.0
73.45875366045986,10294.084490032863,1.0
0.0,0.0,0.0
145.26582947998514,24174.035794466203,3.0
903.533346246994,6415.02692087216,1.0
361.248433544835,6415.02692087216,1.0
1678.7881093184092,6415.02692087216,1.0
0.0,0.0,0.0
120.09027094787132,25905.21734803006,3.0
211.31082304731402,10294.084490032863,1.0
262.35168733823673,39889.33606031696,5.0
15701.994818562935,226379.0726781894,33.0
15275.263802211488,176142.42339843267,25.0
6396.195887993262,253761.45815110672,36.0
1118.00045589921,154553.88556457055,22.0
501.4765028617518,86368.80827657126,11.0
951.3294691771687,69040.60213774725,10.0
767.8301909142115,58291.15376099567,8.0
714.5631872600828,63314.465800366714,9.0
2198.6513478129077,222196.7506815492,31.0
461.07851190021495,48450.80600554039,6.0
253.06102101304722,23294.89145833558,3.0
331.3987343432118,16278.732740402029,2.0
181.8295277565166,17668.772508493737,3.0
3.684057692363935,7016.158717933552,1.0
79.82818812918289,7016.158717933552,1.0
0.0,0.0,0.0
68.7840089691679,9815.215481999381,1.0
35.90297777818733,7022.301311138966,1.0
486.1800355321189,79390.93527281751,10.0
660.8325843470169,105414.73759950919,13.0
1602.7987669633262,251444.10245658067,21.0
136.02562979003724,10294.084490032863,1.0
0.0,0.0,0.0
94.08689495586478,29337.141388219083,3.0
652.609322354021,52030.90104949327,6.0
1368.0691500147047,37890.607394655046,5.0
1097.8447503586617,37890.607394655046,5.0
339.54861986861704,31475.58047378289,4.0
332.47956682830625,32057.994183990504,4.0
20.32391419174212,10294.084490032863,1.0
546.3305338518977,86637.51182152663,13.0
20240.130441354282,226785.10847037975,34.0
8474.443025830813,137148.62316349658,20.0
12975.825457722554,223031.87185753987,32.0
0.0,0.0,0.0
132.46035613346612,15858.252770022462,2.0
311.5885837452496,26324.855817985903,4.0
125.75007062698678,7016.158717933552,1.0
5.819764669970817,5928.329456708914,1.0
2057.0322755545308,183595.4570926572,26.0
40.99046264523571,9815.215481999381,1.0
0.0,0.0,0.0
119.73128105588401,16278.732740402029,2.0
179.896069094487,17668.772508493737,3.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
59.96782038590796,9815.215481999381,1.0
36.1414771771434,5084.288016679578,1.0
117.77243393454037,24815.20817911242,4.0
721.3038244107292,88106.32026210334,11.0
1739.2133581926637,272370.88973882754,22.0
354.8205304294857,142174.38454641457,5.0
90.66019673646728,54214.99246295786,3.0
164.50212186679553,10294.084490032863,1.0
350.902956484207,54318.19489591778,6.0
32.380258059584534,8702.320767296671,1.0
0.0,0.0,0.0
51.53330329382209,15196.847733380859,2.0
282.9395819020801,26834.80152289692,4.0
41.545383434233486,6152.776835960446,1.0
1736.5762678826231,197780.70126917367,29.0
2141.918755124191,222250.78368147177,31.0
7776.848730780678,196176.0658754641,28.0
816.3507889721259,151797.82598083728,21.0
21.92504073667707,10294.084490032863,1.0
115.42165785730349,15858.252770022462,2.0
263.8021668508635,26324.855817985903,4.0
0.0,0.0,0.0
1749.404724050795,183595.4570926572,26.0
547.9652728026108,177667.12763594827,25.0
0.0,0.0,0.0
0.0,0.0,0.0
239.56970775366557,33947.505248895766,5.0
61.6578725912275,17668.772508493737,3.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
70.36559391226416,19917.137404139,3.0
1098.1987420715013,10101.921922139622,2.0
990.9683683847511,22815.907887030087,4.0
617.2027599214094,80441.59306847554,10.0
1524.8677251809083,145891.03730272167,19.0
103.19506006096236,98253.47657348958,3.0
277.8027192647269,136773.93692613873,4.0
192.81914014696534,54214.99246295786,3.0
720.919213898826,112240.64754331723,11.0
371.82000703568764,29688.919886236887,5.0
314.19643970377695,24581.037158085048,4.0
313.8114906726073,24581.037158085048,4.0
484.57590461718723,44606.44466088243,7.0
507.3986576042024,45274.04454328727,7.0
2418.8220426167404,207906.65717361527,30.0
219.7967846051181,20348.642863093544,3.0
0.0,0.0,0.0
0.0,0.0,0.0
334.33904896254876,23526.12326533404,3.0
233.81746165816776,13232.038775301178,2.0
288.4466535460199,28807.446216535496,4.0
0.0,0.0,0.0
2193.3258841132724,183595.4570926572,26.0
8.801476480856492,8030.754706175615,1.0
0.0,0.0,0.0
0.0,0.0,0.0
272.20817743488834,33947.505248895766,5.0
159.0082261335054,12507.478264694579,2.0
101.64065250507977,12507.478264694579,2.0
0.0,0.0,0.0
0.014040482755810466,9815.215481999381,1.0
941.5468839145544,19917.137404139,3.0
67.91842253717392,10101.921922139622,2.0
904.3747704984835,31803.444583131037,5.0
580.8981676700945,80409.96820267293,10.0
1515.7404091493315,145891.03730272167,19.0
0.0,0.0,0.0
63.058423060992745,82558.94446318089,1.0
23.946009135902372,82558.94446318089,1.0
632.3671380077272,112588.99192280466,11.0
239.82177048404503,56684.84438528097,4.0
234.6469252664467,50943.20928406397,3.0
86.44892974607514,30016.4220018171,2.0
121.35998192082606,15122.64425944939,2.0
0.0,0.0,0.0
2001.5472325416224,201402.26273830354,28.0
130.54497293804815,20348.642863093544,3.0
0.0,0.0,0.0
87.12968527279496,18340.843168572057,2.0
272.8112738717748,23526.12326533404,3.0
235.72869170291887,8046.758678539194,1.0
381.81004172774743,18340.843168572057,2.0
515.5463523783463,25808.783971722944,3.0
1901.7042927750624,201242.6926467251,28.0
75.77912332692475,8030.754706175615,1.0
0.0,0.0,0.0
0.0,0.0,0.0
181.84357511994736,21440.026984201188,3.0
0.0,0.0,0.0
56.14652143370231,12507.478264694579,2.0
254.7738204577073,22322.69374669396,3.0
90.46165465595726,9815.215481999381,1.0
720.3448308953383,10101.921922139622,2.0
0.0,0.0,0.0
906.6423053069036,39192.19255991716,6.0
539.3930621228454,66404.79760111193,8.0
1430.0788536793646,145891.03730272167,19.0
0.0,0.0,0.0
0.0,0.0,0.0
359.8872210060339,135294.6827225759,8.0
777.354508938005,168266.94901212005,13.0
619.5145217360189,50241.52537218166,7.0
314.1102561830611,64146.01134328957,7.0
241.9339689444217,55939.89763907177,4.0
389.7104768747544,71173.7362716652,6.0
75.99952076805226,43920.907972925,2.0
2034.7427998699893,201402.26273830354,28.0
0.0,0.0,0.0
41.666886651666125,10294.084490032863,1.0
100.45185994799408,18340.843168572057,2.0
64.74626728733423,5185.280096761984,1.0
0.0,0.0,0.0
6.598186778147651,8046.758678539194,1.0
102.15484385955435,18446.12488311821,3.0
1765.3354213773428,199127.50347298066,28.0
49.02967485408667,7353.151064035053,1.0
78.64849440064623,7353.151064035053,1.0
79.76422084246244,7353.151064035053,1.0
205.02822605395852,28793.17804823624,4.0
0.0,0.0,0.0
0.0,0.0,0.0
182.48219890952439,22322.69374669396,3.0
0.0,0.0,0.0
720.9740635982457,10101.921922139622,2.0
52.23592021400483,5084.288016679578,1.0
1115.2697915274236,77181.9664759584,10.0
311.752582347515,59016.0496243258,7.0
1384.7055816988297,140490.58968244583,18.0
0.0,0.0,0.0
222.66838677250482,52735.73825939502,7.0
468.8204281936833,52735.73825939502,7.0
269.8777300483584,105402.39709166047,4.0
113.73033794589436,18806.891850456315,3.0
372.4905398712074,38111.34133289085,5.0
24.010662038281588,4996.6883550078055,1.0
165.84040754788006,30302.898622271583,4.0
304.2039654254912,69164.97885031038,6.0
2079.000996927172,240281.36062553723,29.0
147.5496167884989,54214.99246295786,3.0
71.66594309996502,10294.084490032863,1.0
73.43698190150894,13232.038775301178,2.0
105.54335497616145,5185.280096761984,1.0
0.0,0.0,0.0
0.0,0.0,0.0
169.11002665955226,24374.454339827123,4.0
1644.9945155734013,188149.31939301334,26.0
22.03208808631049,21033.5009801107,3.0
280.221851151543,13680.349916075647,2.0
0.0,0.0,0.0
