keep_length,length_average,keep_num
247.13597702915513,28793.17804823624,4.0
0.0,0.0,0.0
0.0,0.0,0.0
181.88915561963324,22322.69374669396,3.0
0.0,0.0,0.0
871.1951545890639,10101.921922139622,2.0
376.5392377658318,10101.921922139622,2.0
1141.231150472247,86041.6359609744,11.0
211.79167256195018,21026.275708284575,3.0
1492.3160350731498,147824.42831330534,19.0
0.0,0.0,0.0
582.0536287999469,52735.73825939502,7.0
54.11317422477741,4996.6883550078055,1.0
291.30828261914723,117165.19922405008,6.0
328.3874513897925,120191.43794899336,6.0
330.7964580522789,34584.856024493696,5.0
22.436366478203748,10125.955904441584,1.0
240.91603925034502,23239.842742536155,3.0
269.47598624683036,25244.070877385377,4.0
1999.7697143572213,199049.6194089568,27.0
188.2822962543262,62261.751141497065,4.0
242.56097636836583,51967.6666514642,3.0
338.45695076142954,57152.94674822618,4.0
34.75023150711795,43920.907972925,2.0
0.0,0.0,0.0
0.0,0.0,0.0
147.44214211421115,24374.454339827123,4.0
1656.7470477332122,186612.9480946572,26.0
0.0,0.0,0.0
180.43183570688257,13680.349916075647,2.0
56.339342155040825,12514.445307834212,2.0
237.08023948471532,40542.41573224083,5.0
0.0,0.0,0.0
1.4470685924200346,5485.176953555613,1.0
182.3640649022332,22322.69374669396,3.0
0.0,0.0,0.0
549.0831900123875,10101.921922139622,2.0
848.7217788165118,10101.921922139622,2.0
589.3429978695451,86041.6359609744,11.0
202.5942651220074,21026.275708284575,3.0
1506.5058234268529,147824.42831330534,19.0
10.670468851312844,5741.635101217002,1.0
418.1573010688485,57747.85786645412,8.0
0.0,0.0,0.0
1269.4535685088929,120270.14657253998,17.0
1483.4288742537883,193708.89010745066,17.0
1565.5716720617872,204468.5983849574,18.0
1425.644887114213,121909.65392177652,17.0
1443.0165200266051,136596.3998546949,19.0
1368.1428513074375,109878.94406678632,16.0
2156.7328441505797,195368.6502568861,26.0
332.43941030196396,32137.162466608977,4.0
330.55906346378214,34463.002793503,5.0
393.5887329578851,28217.297597592256,4.0
343.2470357669805,64703.560850352354,5.0
174.6862161459997,48944.22001229605,3.0
95.83063794297473,43920.907972925,2.0
218.45523110106603,24374.454339827123,4.0
1588.671878032638,186612.9480946572,26.0
0.0,0.0,0.0
181.36609478887823,13680.349916075647,2.0
93.68478560744502,12514.445307834212,2.0
246.5026065013896,33189.264668205775,4.0
0.0,0.0,0.0
151.18472595706905,22322.69374669396,3.0
30.1519344966177,16837.516793138348,2.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
542.7104745630635,75939.71403883478,9.0
104.27614478269398,12166.606223268573,2.0
1615.7037858327235,153209.45485888026,20.0
60.83106887629231,5741.635101217002,1.0
560.7841058311544,56989.727072280395,8.0
342.45682026007046,95968.36679584456,13.0
1334.7513855892014,115273.45821753217,16.0
0.0,0.0,0.0
385.16658871326695,111961.28187621346,4.0
31.1233505052341,82558.94446318089,1.0
241.33295461180558,35392.824148005784,4.0
36.9085284952985,5041.810085691315,1.0
1029.4766248458914,97516.75026901349,12.0
0.0,0.0,0.0
93.96196148050868,13680.349916075647,2.0
87.8240354566468,13680.349916075647,2.0
255.80874775156587,29439.690754131956,4.0
389.9660196816012,34463.002793503,5.0
457.99840629157154,78383.91076642799,7.0
766.1597697260694,106165.87374760286,11.0
2179.9006304068243,259826.0559848207,32.0
465.11515240142654,54480.217104801064,6.0
315.52727320444205,31486.09641412293,5.0
272.9050103298539,30320.191805881495,5.0
699.9290070712627,58348.162230288115,8.0
185.02027289258493,40211.56597934474,5.0
185.60155918166373,22322.69374669396,3.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
542.407616971896,75939.71403883478,9.0
0.0,0.0,0.0
1243.1603788824154,133569.12905610344,18.0
108.90742081829194,11749.465688152846,2.0
442.77861321576086,49238.435119048474,8.0
886.1328751185889,129287.80166612922,18.0
17882.986691336042,237865.82466991965,35.0
16479.28065704012,211295.1915338823,31.0
7738.310784032088,210336.94466357678,30.0
230.98390710100762,105210.25990015375,4.0
234.12171214111473,123883.33811598143,6.0
14.234007961227148,10574.060741294323,1.0
832.5205414378396,87390.7943645719,11.0
0.0,0.0,0.0
60.262878573431585,7434.6447201649025,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
480.3974158559415,79729.53637934898,11.0
1593.5098649294378,218299.70969595335,28.0
225.43795664410283,51355.55269308991,3.0
163.41092437461862,43920.907972925,2.0
54.581187840681956,43920.907972925,2.0
71.13645195942655,18136.59625094337,3.0
765.3755016576563,66626.25335470414,9.0
425.52064305480053,27483.98799049312,4.0
242.20635988069833,9815.215481999381,1.0
203.02866509978324,9815.215481999381,1.0
0.0,0.0,0.0
45.71460748727717,8987.53669610095,1.0
716.0247894820145,87915.31264798378,10.0
56.893673600003424,11975.598609149007,1.0
1207.4100778737513,123382.22730625454,17.0
103.66835243064018,17747.44071939924,3.0
352.1961086963359,44241.746764040676,7.0
901.5515140446284,99746.96793014697,14.0
13930.22996258476,203813.89055724232,30.0
183.10888084078817,21903.90046092061,3.0
12680.396321642023,210336.94466357678,30.0
64.66137164063733,10952.500437707487,2.0
238.38726394866342,106252.9536119213,4.0
85.62507919784717,19433.730226310327,2.0
755.6134857572908,76816.73362327759,10.0
0.0,0.0,0.0
60.02604007017131,7434.6447201649025,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
856.4776987504778,126051.1765649255,17.0
1200.4961562525416,150067.84025203195,20.0
60.45088006330891,7434.6447201649025,1.0
8.988474676681125,13359.729241204761,1.0
277.2156503894034,57280.63721412976,3.0
212.51593843807396,82535.80279812985,6.0
612.3583459752589,105385.86708382999,10.0
62.54075145243265,5161.294243799159,1.0
36.09396017839781,6797.6191437849375,1.0
387.9155318268897,26036.525740997196,3.0
253.58846700523895,27632.887237949948,3.0
283.68799905492125,27632.887237949948,3.0
656.224810832622,94712.93179176871,11.0
60.52142581841123,11975.598609149007,1.0
1108.8118870050116,133569.12905610344,18.0
206.5144004991577,38447.457365135146,5.0
612.6180825305239,54524.299237555126,8.0
1398.345431088999,151340.43762938344,22.0
17464.854605695367,238438.46377862678,35.0
17850.360807541583,222608.9874337215,32.0
9803.392999889413,240763.80188279488,35.0
896.5078163319553,72451.5324437556,9.0
1129.5389641116576,168660.24308339314,11.0
1354.410809801877,201999.47679998598,16.0
1251.759352344705,118304.6640741579,15.0
595.552369106523,68273.97439292936,8.0
412.02374069425457,57624.66087570245,7.0
266.98343171364183,45521.93314336055,5.0
79.48795739845674,7467.940803150886,1.0
80.58353649166736,7467.940803150886,1.0
159.7410883184781,14902.585523315789,2.0
1322.1899451155684,198627.75724182697,26.0
1030.359694638718,141505.78103115747,19.0
85.48364448047641,20794.373961369663,2.0
146.95713794915522,13359.729241204761,1.0
2.47734883319691,13359.729241204761,1.0
312.1098916958132,38614.89482520485,4.0
408.5053121864747,80130.7014998299,7.0
273.5292961331394,55879.8213605091,4.0
1163.0434913002628,81933.03232307121,6.0
647.6509699768534,61006.24504082434,5.0
744.8296157237626,38012.12435014621,4.0
509.8838126479667,26036.525740997196,3.0
1079.6449818591113,94712.93179176871,11.0
60.2734048887068,11975.598609149007,1.0
1507.3900213310262,158640.4277043268,20.0
194.99537969013352,49942.50299770436,7.0
1000.7990781865656,59830.93497081761,9.0
1230.8174571185057,132106.42655113118,19.0
32.35896996650454,5928.329456708914,1.0
119.94725334202936,13081.940751474947,2.0
130.47089362400482,19909.89883935097,2.0
26.3405209252656,9335.83809805665,1.0
69.69371882770955,15670.244450139639,2.0
763.8935683462456,203008.87149211412,15.0
685.234437642073,163065.57017625755,10.0
249.41354254642414,23107.27027676286,3.0
498.45910385970603,44071.811817113325,6.0
437.24431725964797,53371.38886961357,6.0
816.8886462237633,74455.79976623511,8.0
859.7184193213574,83791.63786429177,9.0
735.5757226420758,86074.29857068066,9.0
2428.7205038034576,240475.31974350588,31.0
406.22669391394527,101299.2220483304,15.0
0.0,0.0,0.0
60.00501086531551,13359.729241204761,1.0
52.67689054450018,13359.729241204761,1.0
351.09614123061374,48430.11030720423,5.0
327.92631499526175,36209.79352690489,5.0
161.06074744409716,11958.913387584096,2.0
791.5995530411277,68274.74973044972,6.0
157.99331852513347,52780.577457941006,3.0
245.68005879276615,59578.19660172594,4.0
110.66879514804465,54300.14508512126,3.0
822.5872697236618,73877.66369760371,9.0
165.12831211180972,20079.1291358005,2.0
773.5181119107591,137879.4652131836,18.0
1340.105500035196,148066.3669630325,19.0
224.91387560856026,53678.15813485716,8.0
1980.7655396250416,164945.6966864493,24.0
73.48459781252379,5281.322951201456,1.0
129.48271964044582,13081.940751474947,2.0
59.99096540111318,10574.060741294323,1.0
72.4344191405863,9335.83809805665,1.0
24.431238096144273,9335.83809805665,1.0
773.3608805831021,102397.4068470362,13.0
11998.190891973254,222241.7179499228,19.0
13749.253779917966,188061.7572567272,16.0
4372.8492732996365,124637.75592355854,17.0
156.4236404503497,21084.41089662155,2.0
69.67888001199358,21084.41089662155,2.0
136.87817102578677,14521.118194818635,2.0
0.0,0.0,0.0
1928.7002581563252,222092.2784629301,29.0
493.7556398458844,89157.40811279784,10.0
0.0,0.0,0.0
59.89823156637817,13359.729241204761,1.0
0.0,0.0,0.0
281.7797320060816,40555.55801955508,5.0
267.5685234731374,36209.79352690489,5.0
70.69172260111104,11958.913387584096,2.0
799.6476364311525,47347.96244820285,5.0
910.650819119164,38012.12435014621,4.0
698.7868083742866,26036.525740997196,3.0
88.99962848334404,43920.907972925,2.0
971.6885022178253,107419.33455833244,10.0
313.13572861454804,64000.037108725504,4.0
0.0,0.0,0.0
1281.5494274971297,148066.3669630325,19.0
1030.2564495617007,148066.3669630325,19.0
708.1652295395317,159664.37373524782,23.0
1577.6436069916047,159204.06158523232,23.0
59.85674287681128,7800.6178002734905,1.0
60.09056355857073,10574.060741294323,1.0
0.0,0.0,0.0
74.34407024734718,9335.83809805665,1.0
819.852818856556,100572.63518152425,13.0
11680.919453691877,128967.7944520023,17.0
148.97677703708928,113892.22189843541,5.0
11471.436576480166,207196.70038673942,18.0
0.0,0.0,0.0
0.0,0.0,0.0
127.36042083861908,14521.118194818635,2.0
0.0,0.0,0.0
1642.338903827963,178158.21852541843,24.0
547.8186167528678,89157.40811279784,10.0
476.90235421334535,54583.373454738554,6.0
527.7987667694651,67943.10269594331,7.0
469.0651879923229,54583.373454738554,6.0
920.8075188386024,105922.37666120195,13.0
561.7549109476481,71412.64664745162,9.0
417.15113480619374,50503.24555610171,6.0
412.96083259650385,54677.7894103592,6.0
587.2072935453887,89830.2323576464,9.0
809.3760804468845,74273.01578008606,8.0
1095.823442307384,156831.96024326695,9.0
1027.4542262665752,180188.12346492673,12.0
329.7695000575266,85038.55126196827,6.0
0.0,0.0,0.0
0.0,0.0,0.0
1549.582540933343,148066.3669630325,19.0
754.9555533862684,153808.0020642495,20.0
1091.931255840089,159664.37373524782,23.0
1307.9457522334742,161723.35643430435,23.0
68.37662423025107,19909.89883935097,2.0
0.0,0.0,0.0
0.0,0.0,0.0
841.9195695579466,88062.425572048,11.0
9710.640033052583,138303.63255005894,18.0
13409.49041217735,119152.57897000291,16.0
4284.036545539788,216532.53848479607,19.0
79.23965827690789,9335.83809805665,1.0
91.45011094930449,9335.83809805665,1.0
53.28479051199332,14521.118194818635,2.0
0.0,0.0,0.0
1782.6720747097095,189384.80116586405,26.0
256.4441490091568,52997.650692061026,6.0
313.59982783295607,40248.38693770868,4.0
302.07300477044964,40248.38693770868,4.0
233.29987363709563,26888.657696503917,3.0
706.4212562764126,86161.75998717302,11.0
335.4120168940451,49325.43432075258,6.0
316.53422351174675,50805.98473276748,5.0
801.6087808622692,196807.1880190998,14.0
570.9032071540553,166073.24927523013,10.0
391.853599529094,100186.86758407326,3.0
322.34857526444887,100186.86758407326,3.0
631.8168746764609,133729.93255558194,7.0
544.2854009346667,130452.89846972266,6.0
0.0,0.0,0.0
0.0,0.0,0.0
5.278069822208843,12718.865176434447,2.0
1808.2102849169396,148066.3669630325,19.0
512.0554965879617,137486.62673728904,18.0
1400.702533475207,167464.99153552135,24.0
1984.833684805197,167464.99153552135,24.0
1884.773438342809,162481.48722847804,23.0
1661.9864616663874,162481.48722847804,23.0
1352.157833504811,168469.3372518632,22.0
332.09846836100195,66117.01869910273,8.0
77.83095642934875,9335.83809805665,1.0
621.9452553180746,236232.1488632422,21.0
750.2700076293249,227838.71475422735,20.0
24.3434710568126,9815.215481999381,1.0
13.890033784311004,9815.215481999381,1.0
0.0,0.0,0.0
1900.159352401964,202744.53040706879,27.0
55.19868217077362,20827.670044355647,2.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
534.1545863651133,59273.102290669085,8.0
8.939795586463914,5741.635101217002,1.0
482.48023072888714,175764.31640048084,11.0
920.9612573445963,177653.43404405093,12.0
72.83796358534681,95097.37562397792,3.0
0.0,0.0,0.0
0.0,0.0,0.0
180.85765089658557,23356.16322165979,3.0
61.70804942496375,10294.084490032863,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
65.02242566440884,33941.716426288,5.0
1913.516557686475,148066.3669630325,19.0
355.36359891116064,112104.66583329524,15.0
0.0,0.0,0.0
0.0,0.0,0.0
266.3872005042619,76714.62797289176,12.0
1682.9532636586423,194035.71828213256,27.0
2238.236774069832,203848.03054760201,28.0
2494.754086166265,203848.03054760201,28.0
2070.7378835242994,203848.03054760201,28.0
2042.5213567279006,291892.1519643385,30.0
2973.37225855593,329408.81117078586,34.0
2876.068317509414,246849.86670760502,33.0
2891.8105290372073,246849.86670760502,33.0
2786.112113871415,246849.86670760502,33.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
550.9986196152305,59273.102290669085,8.0
201.68216815336984,168430.47776962133,10.0
1001.5297656162708,175764.31640048084,11.0
122.22754790555248,89912.09552721595,2.0
146.14851501303548,12538.431160797038,2.0
161.351021277943,12538.431160797038,2.0
165.2640247943952,12538.431160797038,2.0
237.95764241312563,28541.443318421774,4.0
93.13333451455507,10294.084490032863,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
242.7320357436218,58555.23337113697,8.0
2023.1134776861904,153039.55810510463,20.0
186.61094318272765,98885.7846273949,13.0
0.0,0.0,0.0
0.0,0.0,0.0
300.0091025730214,31113.484643080854,4.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
286.7517082719836,120075.60366962821,5.0
45.478841508620256,82558.94446318089,1.0
0.0,0.0,0.0
581.3199636120337,59273.102290669085,8.0
627.9573013303968,53787.925337113484,7.0
559.143397996666,53787.925337113484,7.0
506.2387566873361,53120.32545470864,7.0
597.9725326776049,53531.46718945209,7.0
874.879597463799,87624.98557270518,11.0
1080.1375002260381,175764.31640048084,11.0
59.987694679015796,89892.7830940404,2.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
5.780989625890713,7353.151064035053,1.0
313.905470100066,35894.594382456824,5.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
153.36125659065175,4973.191142072158,1.0
342.3956166895735,77076.90734218482,11.0
1928.9427655617167,148066.3669630325,19.0
553.0872862317542,112104.66583329524,15.0
0.0,0.0,0.0
301.59409861120747,31113.484643080854,4.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
249.92167932476997,37516.65920644735,4.0
61.488823784933096,82558.94446318089,1.0
25.520877010905163,82558.94446318089,1.0
181.7464455428438,20652.94294368851,3.0
0.0,0.0,0.0
97.61280988751264,16278.732740402029,2.0
286.8460189480399,27194.80437273244,4.0
139.6347332711076,11894.411937177447,2.0
886.1703638224499,182605.87566847546,12.0
277.1926018942421,147412.43311844475,8.0
33.99274957986622,10649.313517226914,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
303.012768466445,35894.594382456824,5.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
138.09080349384226,4973.191142072158,1.0
334.83866994961994,58555.23337113697,8.0
1577.6414383266142,148066.3669630325,19.0
1744.450182718726,148066.3669630325,19.0
1589.5439216969226,143218.15047637606,19.0
1712.1080825651222,143218.15047637606,19.0
1402.567422368547,143218.15047637606,19.0
874.6004158681317,92211.58929839553,13.0
663.7198362302032,67917.0401542093,10.0
553.6668784431383,66997.9546180421,8.0
187.87504373098702,21893.38991021426,3.0
283.3270836342219,104452.33437339513,4.0
265.6166157882751,109937.51132695074,5.0
77.98526269878195,5485.176953555613,1.0
31.640869324412936,12210.800873636976,2.0
111.58963647710821,12210.800873636976,2.0
620.9807764573576,171840.62680333527,11.0
363.58905461670486,171840.62680333527,11.0
0.0,0.0,0.0
43.53022539956631,10649.313517226914,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
2.494476910017837,8103.530526651492,1.0
308.3854095432638,35894.594382456824,5.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
475.3621794614459,32705.48362495281,4.0
532.5464861379688,32705.48362495281,4.0
741.1610238757863,71914.96261234174,9.0
662.4362913279771,71914.96261234174,9.0
636.1934396180002,64993.020976041546,8.0
978.6116674872686,120669.72161503564,15.0
1398.5921488496153,142631.50605622857,18.0
1601.7399707466395,141220.77834472153,18.0
2184.243219891565,183088.2765084011,23.0
1922.5524717952542,154254.97890030043,19.0
1904.9803214648614,154254.97890030043,19.0
1955.8735322418347,236813.9233634813,20.0
2007.893972680418,231499.02715490697,19.0
1761.0042054712817,229631.05304442754,19.0
1547.5954967772564,218220.0742974508,18.0
1105.2520909968414,212734.8973438952,17.0
547.8270600283938,44021.690004243035,6.0
502.9492106190575,44021.690004243035,6.0
468.14182310325134,36356.96281061523,5.0
469.3575398869583,36356.96281061523,5.0
444.01462524360534,36356.96281061523,5.0
310.8552172709506,29631.338890533865,4.0
238.31578532552356,22043.43338915338,3.0
278.5667930370679,28957.78112016475,4.0
376.95454973153335,28957.78112016475,4.0
